EventName	 EventLocation	 EventDateTime	 EventPrice	 EventDescription	 EventImage
See you all tonight! Seriously fun!	 https://goingout.com/venue_data/ri/137/5564e1884394b1.39557817-album_list_small.jpg
Tool Box	 Rhody Joe's, 515 Kingstown Road, Wakefield, RI, 02879,	 2015-06-20,	 	 Tool Box performs tonight!	 https://goingout.com/venue_data/ri/142/539b4d31dce7d9.97157835-album_list_small.jpg
Fathers Day Brunch!	 Carriage Inn & Saloon, 1065 Tower Hill Road, North Kingstown, RI, 02852,	 2015-06-21, 11:00:00, 14:00:00,	 	 Brunch 11-2pm:

With purchase of brunch, fathers choose between: Complementary 8oz Prime Rib OR Bloody Mary OR Screwdriver

Bar Menu 2-4pm & Dinner 4-8pm:

With purchase of an entrée, fathers receive a complementary 16oz Sam Adams Draught Beer

Make your reservations today!	 https://goingout.com/venue_data/ri/535/557b2d16149012.95270051-album_list_small.jpg
1st Annual Father's Day Horseshoe Tourney	 The Charlestown Rathskeller, 489 Old Coach Road, Charlestown, RI, 02813,	 2015-06-21, 11:00:00, 23:30:00,	 	 The Rathskeller will be celebrating Dads with a horseshoe tournament (1:00 signup, 2:00 start, $10), Yuengling beer bucket specials, live music from Zak Shaffer, giveaways, pig roast and more!	 https://goingout.com/venue_data/ri/579/5577a5e390a407.42217743-album_list_small.jpg
Father's Day	 Mews Tavern, 456 Main Street, South Kingstown, RI, 02879,	 2015-06-21, 11:00:00, 01:00:00,	 	 Celebrate Father's Day at the Mews Tavern! 
We want to say Thank you Dad with a few Mews Gifts..Fathers will receive a Brewery Pint Glass and Mews Money Clip upon arrival.

Father's Day Only-Enjoy a Rare and Limited Offering of Sam Adams 'Utopias' while supplies last!
Sam Adams 'Utopias' is a strong, rich, uncarbonated dark beer with fruit notes and a rich malty sweetness, reminiscent of a deep, rich vintage port, fine cognac or aged sherry while being surprisingly light on the palate. 'Utopias' is unlike any other beverage in the world	 https://goingout.com/venue_data/ri/151/557060455fd304.93848104-album_list_small.jpg
Father's Day 2015	 Agaves Mexican Grill, 444 Quaker Lane, Warwick, RI, 02886,	 2015-06-21, 11:00:00, 22:00:00,	 	 Celebrate Dad this Father's day with good food, drinks and family! 
Make yourself at home and let us do the cooking.  
All Dads may enter for a chance to win a beautiful new GRILL! 

Now taking reservations [phone]
Father's Day Sunday, June 21st	 https://goingout.com/venue_data/ri/15/555d038d858888.35905416-album_list_small.jpg
Copa America	 Snookers, 53 Ashburton Street, Providence, RI, 02904,	 2015-06-21, 12:00:00, 22:00:00,	 	 	 https://goingout.com/venue_data/ri/95/5575012eec1d07.07600523-album_list_small.jpg
Brian Scott at The Wharf Pub	 The Wharf Pub, 37 Bowens Wharf, Newport, RI, 02840,	 2015-06-21, 14:00:00, 17:00:00,	 	 Live music for your Sunday Funday afternoon with Brian Scott from 2-5pm at The Wharf Pub	 https://goingout.com/venue_data/ri/457/549217ad334a93.26025005-album_list_small.jpg
Roger Ceresi's All Staz	 Lighthouse Bar, 100 Twin River Road, Lincoln, RI, 02865,	 2015-06-21, 14:00:00,	 	 Roger Ceresi’s All Starz is one of the hottest rhythm and blues horn bands in the country. They will have you dancin’ and rockin’ all day long!	 https://goingout.com/venue_data/ri/107/544fa66823d762.14433838-album_list_small.jpg
Live Blues- -Neal Vitullo & the Vipers	 Narragansett Cafe, 25 Narragansett Avenue, Jamestown, RI, 02835,	 2015-06-21, 16:00:00, 19:00:00,	 	 Happy Father's Day! Talk about raw talent. Neal Vitullo & the Vipers w/ Dave Howard! This  group of fantastic musicians is an amazing addition to the RI music scene. They have been rocking the houses across the state and beyond . We LOVE having these guys to the Narragansett Cafe and know you will all be awed and entertained to the max! Dave, Neal , Mike and Bruce.

This will be one of those shows 'not to be missed' if you want to rock out,get down and bluesy dirty and be shown an amazing performance. They are incredibly 'tight' and love putting on a great show. Soooooo, come on in today for a fabulously great time! !Here's to All of the Cool Dad's!  Cheers!	 https://goingout.com/venue_data/ri/137/55351b54917151.85828090-album_list_small.jpg
Witzend	 Chelo's Waterfront Bar & Grille, 1 Masthead Drive, Warwick, RI, 02886,	 2015-06-21, 16:00:00, 20:00:00,	 	 	 https://goingout.com/venue_data/ri/45/55719e1e09ecc6.30566603-album_list_small.jpg
Sunday Showcase	 Comedy Connection, 39 Warren Avenue, East Providence, RI, 02914,	 2015-06-21, 20:00:00, 23:00:00,	 	 The Sunday Showcase! Twice a month, we grab a select group of our favorite comics to perform for one night only!
Come see the BEST working comics around from the New England area.

Headlined by: Pat Oates

Pat Oates
Potatoes (read his name real fast) started comedy by entering a bar comedy contest and defeating the fry cook, a magician and a homeless guy. Since that day, Pat has hasnt been able to stop performing, hitting over 500 stages in his 1st 2 years and gaining a rep as the "hardest woeking comic in New England. This hard work got him gigs as resident comic at 2 clubs (Jokers Wild in New haven CT and Comix at Foxwoods casino) Pat has worked with some big names (Jim Jefferies, Greg Giraldo, Gary Gulman, Shane Mauss, Susie Essman and Joe Piscopo to name a few) but is really starting to make a name for himself. Pat was selected to perform in the Granite State Comedy festival and won the R.I Comedy Connection Summer showdown.	 https://goingout.com/venue_data/ri/75/55676c5abf1504.66052076-album_list_small.jpg
Magic at Agaves	 Agaves Mexican Grill, 444 Quaker Lane, Warwick, RI, 02886,	 2015-06-23, 18:00:00, 20:00:00,	 	 Magic at Agaves our talented magician, Daniel Cipolla.Every Tuesday night from 6-8pm! Fun for the entire family, kids love him! Plus $1.50 tacos 2-8pm.	 https://goingout.com/venue_data/ri/15/55195adda37616.93547801-album_list_small.jpg
Copa America	 Snookers, 53 Ashburton Street, Providence, RI, 02904,	 2015-06-24, 12:00:00, 22:00:00,	 	 	 https://goingout.com/venue_data/ri/95/5575012eec1d07.07600523-album_list_small.jpg
Rathskeller Getaway to Fenway	 The Charlestown Rathskeller, 489 Old Coach Road, Charlestown, RI, 02813,	 2015-06-24, 16:30:00, 23:30:00,	 	 First Annual Rhode Island Sports Tours Rathskeller Getaway to Fenway!
June 24 Boston Red Sox vs Baltimore Orioles 

$99 registration includes game ticket, round trip coach transportation, on board refreshment and beverage service, happy hour buffet at the Baseball Tavern!

Sign up at: 
http://www.risportstours.com/trips/tripDetails/195	 https://goingout.com/venue_data/ri/579/54ebbc419e58a2.31979199-album_list_small.jpg
Providence Sky Chiefs Beverage Expo	 Providence Sky Chiefs, Brown University Pizzitola Center, Providence, RI, 02906,	 2015-06-24, 18:00:00, 20:00:00,	 	 The Providence Sky Chiefs  First Annual Beverage Expo Wednesday, June 2, 6p, Olive's Martini Bar, 110 North Main St.,PVD

Come and celebrate their innaugral season while enjoying the finest Craft Beers, Wines and Spirits provided by Horizon Beverage of RI and Standard Liquors!

Admission: $25.00 

For ticket information Contact:

Cory Macchioni at [phone] or at [email]

Tickets can also be purchased at the Sky Chiefs Office located on the 3rd Floor of BENRUS Headquarters: 39 Pike St. Providence, RI, 02903 (Upstairs of Vanity Night Club)	 https://goingout.com/venue_data/ri/606/556cba015f6379.84753556-album_list_small.jpg
Wine & Paint Night	 Carriage Inn & Saloon, 1065 Tower Hill Road, North Kingstown, RI, 02852,	 2015-06-24, 19:00:00, 21:30:00,	 	 Come create your beautiful masterpiece while enjoying some drinks at WINE & PAINT NIGHT! Reserve your spot at wineandpaintnight.com for just $25!

Don't be shy, beginners are more than welcome!

Kick off the warm summer months relaxing and sharing a fun evening with friends.	 https://goingout.com/venue_data/ri/535/557b34fe45c9a1.62479548-album_list_small.jpg
Union Square Donuts and Beer Night	 Harpoon Brewery - Boston Seaport, 306 Northern Avenue, 3, Boston, MA, 02210,	 2015-06-24, 19:30:00, 21:30:00,	 	 Join us at the Harpoon Beer Hall in Boston on Wednesday, June 24th for a unique donuts and beer tasting with our friends from Union Square Donuts! Login to Friend of Harpoon for deets: http://www.harpoonbrewery.com/friendofharpoon/specials/384788/union-square-donuts-and-beer-night	 https://goingout.com/venue_data/ri/677/55764cb63400f0.17358012-album_list_small.jpg
Trivia Night	 Wicked Good Bar & Grill, 100 Twin River Road, Lincoln, RI, 02865,	 2015-06-24, 19:30:00,	 	 Every Wednesday, WEEI’s Scott Cordishi will host Trivia Nights at Wicked Good Bar & Grill! Test your knowledge with friends and family. Four Rounds Include Q&A & More! Special Prizes will be awarded each week!	 https://goingout.com/venue_data/ri/122/54e4f459465da4.66189338-album_list_small.jpg
Johnny & the East Coast Rockers	 Knickerbocker Cafe, 35 Railroad Avenue, Westerly, RI, 02891,	 2015-06-24, 19:30:00, 22:00:00,	 	 Let's Dance Wednesdays!
with Johnny & the East Coast Rockers
Swingin' Rhythm and Blues
Free Dance Lessons starting at 7p. 
Music from 7:30pm-10pm.

$10 Cover	 https://goingout.com/venue_data/ri/66/521b80ca172608.62513863-album_list_small.jpg
World Series of Comedy!	 Comedy Connection, 39 Warren Avenue, East Providence, RI, 02914,	 2015-06-24, 20:00:00, 22:30:00,	 	 The search is on for the best comedian in the United States. The World Series of Comedy travels all around North America, holding comedy contests at participating comedy clubs. Forty different professional comics from all over the United States and Canada will travel to the Comedy Connection to perform for a chance to win a trip to Las Vegas in September for The Main Event. You get to vote during the shows, helping us pick the winners!	 https://goingout.com/venue_data/ri/75/555f6a63f06206.91895825-album_list_small.jpg
Copa America	 Snookers, 53 Ashburton Street, Providence, RI, 02904,	 2015-06-25, 12:00:00, 22:00:00,	 	 	 https://goingout.com/venue_data/ri/95/5575012eec1d07.07600523-album_list_small.jpg
Sails & Ales	 Foolproof Brewing Company, 241 Grotto Avenue, Pawtucket, RI, 02860,	 2015-06-25, 17:00:00, 18:30:00,	 	 Enjoy a beautiful afternoon cruise in Newport Harbor onboard the Adirondack II while drinking a variety of Foolproof's beers.Buy tickets at - bit.ly/1KCOOCq	 https://goingout.com/venue_data/ri/575/5568a4373d65e8.97517679-album_list_small.jpg
The Network	 Chelo's Waterfront Bar & Grille, 1 Masthead Drive, Warwick, RI, 02886,	 2015-06-25, 18:00:00, 22:00:00,	 	 	 https://goingout.com/venue_data/ri/45/541c31ca0be923.79124360-album_list_small.jpg
Beer & Wine Dinner Event at the Bluefin	 Bluefin Grille, One Orms St., Providence, RI, 02904,	 2015-06-25, 18:00:00,	 	 Sample beer and wine at every course! Meet & greet with the experts reception to start (6-6:45 PM) and then a three course dinner by Chef Chris Farrell	 https://goingout.com/venue_data/ri/26/55670dd3a5a826.63342975-album_list_small.jpg
Live Music- The Barley Hoppers(new!)	 Narragansett Cafe, 25 Narragansett Avenue, Jamestown, RI, 02835,	 2015-06-25, 20:00:00, 23:00:00,	 	 Reaching back in time, The Barley Hoppers offer their audience an eclectic blend of roots music featuring authentic renditions of songs from numerous genres.
In their bag of tricks you will find old Honky Tonk and Country, early Rock and Roll, Surf, Rockabilly, Blues, Swing and sometimes even a little Tex-Mex and Cajun thrown in-- all played with the spirit and energy of the original masters of good ole’, down home American music (and a few English guys too for good measure). Simply put: BBQ eatin’, beer drinking, partying, dancing, and good-time music!
A Barley Hoppers show will commonly feature songs from artists such as Roy Orbison, Hank Williams, Elvis Presley, Johnny Cash, Buck Owens, Wynn Stewart, The Beatles, Buddy Holly, CCR and many more. You are sure to find some hidden gems and have an “Oh yeah!” moment or two.See you tonight!	 https://goingout.com/venue_data/ri/137/53a09dd41b31c2.05305106-album_list_small.jpg
World Series of Comedy!	 Comedy Connection, 39 Warren Avenue, East Providence, RI, 02914,	 2015-06-25, 20:00:00, 22:30:00,	 	 The search is on for the best comedian in the United States. The World Series of Comedy travels all around North America, holding comedy contests at participating comedy clubs. Forty different professional comics from all over the United States and Canada will travel to the Comedy Connection to perform for a chance to win a trip to Las Vegas in September for The Main Event. You get to vote during the shows, helping us pick the winners!	 https://goingout.com/venue_data/ri/75/555f6a63f06206.91895825-album_list_small.jpg
Copa America	 Snookers, 53 Ashburton Street, Providence, RI, 02904,	 2015-06-26, 12:00:00, 22:00:00,	 	 	 https://goingout.com/venue_data/ri/95/5575012eec1d07.07600523-album_list_small.jpg
Lunch in Italy	 Coast Guard House Restaurant, 40 Ocean Rd., Narragansett, RI, 02882,	 2015-06-26, 14:00:00,	 	 Afternoon in Marche, Italy with the wines of Garofoli Family Wines.
Reservations required	 https://goingout.com/venue_data/ri/74/5565d9cc89fea2.93872655-album_list_small.jpg
Friday Brewery Tasting	 Foolproof Brewing Company, 241 Grotto Avenue, Pawtucket, RI, 02860,	 2015-06-26, 17:00:00, 19:00:00,	 	 Come out for a Friday night brewery tasting. For $10, you get a Foolproof pint glass, three samples, and an open invitation to hang out at the brewery. Feel free to fill up a 64 oz beer growler for a take-home beer sample. It's the perfect way to wrap up a long week of work!	 https://goingout.com/venue_data/ri/575/540b311ab37126.47406169-album_list_small.jpg
2-Day Fiesta: The Spot's 5 year Anniversary	 The Spot Underground:Next Door, 180 Pine St, Providence, RI, 02903,	 2015-06-26, 17:00:00, 02:30:00,	 	 5 Year Anniversary
2 Day Fiesta

Friday June 26 Lineup:
TURKUAZ
CONSIDER THE SOURCE
ELEPHANT
ADAM TRAVIS & THE SOUL
More Acts TBA!!!!
18+ | Dos 5pm | Turkuaz at Midnight. | Rest of Lineup TBA | $25/20adv

Saturday June 27 Lineup:
DADDIE LONG LEGS
FUNKY DAWGZ BRASS BAND
LEVITATION JONES
TOP SECRET HEADLINER (no it isn't Turkuaz, silly, but you'll like it just as much!)

2-Night Pass Available for $35
(No Saturday Headliner not announced due to some radius clauses.... Just trust it's gonna be awesome)

There is a lot more coming! Friday after work acoustic acts on the Patio, Saturday: a whole afternoon of special stuff! Doors will be at 2pm on Saturday.... we have built you a mini-festival. Still putting on the finishing touches.	 https://goingout.com/venue_data/ri/105/55788286694e52.04375241-album_list_small.jpg
Live Mariachi Band	 Agaves Mexican Grill, 444 Quaker Lane, Warwick, RI, 02886,	 2015-06-26, 18:00:00, 21:00:00,	 	 Live Mariachi Band 6-9pm! 
Fun for the entire family, serenade your loved one with "Besame Mucho" or dance to  "El Mariachi Loco" with your kids!	 https://goingout.com/venue_data/ri/15/5478951b6f5e80.62568251-album_list_small.jpg
Boston Common	 Chelo's Waterfront Bar & Grille, 1 Masthead Drive, Warwick, RI, 02886,	 2015-06-26, 19:00:00, 22:00:00,	 	 	 https://goingout.com/venue_data/ri/45/539b60aa4fc0f6.90466907-album_list_small.jpg
World Series of Comedy!	 Comedy Connection, 39 Warren Avenue, East Providence, RI, 02914,	 2015-06-26, 20:00:00, 22:00:00,	 	 The search is on for the best comedian in the United States. The World Series of Comedy travels all around North America, holding comedy contests at participating comedy clubs. Forty different professional comics from all over the United States and Canada will travel to the Comedy Connection to perform for a chance to win a trip to Las Vegas in September for The Main Event. You get to vote during the shows, helping us pick the winners!	 https://goingout.com/venue_data/ri/75/555f6a63f06206.91895825-album_list_small.jpg
Big Ricky and Mr.P	 Fountain Street Grille at LeFoyer, 151 Fountain Street, Pawtucket, RI, 02860,	 2015-06-26, 20:00:00,	 	 The boys are baaaack! Playing all the classics from the 70's 80's and 90's!	 https://goingout.com/venue_data/ri/568/54e65fb86cde44.21938633-album_list_small.jpg
missguydid	 Knickerbocker Cafe, 35 Railroad Avenue, Westerly, RI, 02891,	 2015-06-26, 20:30:00,	 	 80's Dance/Rock and Roll

$5 Cover	 https://goingout.com/venue_data/ri/66/556dfc2c941675.39715068-album_list_small.jpg
Pete Michaels, Mike Murray, Stephen R Guilmet	 Rhodehouse Live - Twin River Casino, Twin River Casino, Lincoln, RI, 02865,	 2015-06-26, 20:30:00,	 	 Headliner: Pete Michaels
As seen on MTV Music Video Awards, “Late Night” and Comedy Central

Special Comedy Guest: Mike Murray
Rhode Island Comic Throwdown – Winner and deaf comic

Featured Act: Stephen R Guilmette
Featured in the Boston Comedy Festival	 https://goingout.com/venue_data/ri/669/557b203b8c1e86.12379671-album_list_small.jpg
Brian Scott at The Wharf Pub	 The Wharf Pub, 37 Bowens Wharf, Newport, RI, 02840,	 2015-06-26, 21:00:00, 00:00:00,	 	 Rock your Saturday night away with Brian Scott at The Wharf Pub! Never a cover, always a good time.	 https://goingout.com/venue_data/ri/457/549217ad334a93.26025005-album_list_small.jpg
The Rock	 Lighthouse Bar, 100 Twin River Road, Lincoln, RI, 02865,	 2015-06-26, 21:00:00,	 	 Hailing from the Providence area, “The Rock” is a power trio that proves raw talent, and a large selection of music, both current, and hits from the last 4 decades, can keep the party going all night. Take a musical journey with these guys as they go from funky 70’s, to big hair 80’s, as well as hammer out today’s hits on the radio. It’s a dance party for all!	 https://goingout.com/venue_data/ri/107/557b1d66723ad9.77948603-album_list_small.jpg
Pat Lowell	 Shipyard Pub, 100 Twin River Road, Lincoln, RI, 02865,	 2015-06-26, 21:00:00,	 	 Pat Lowell from East Providence has been very active on the scene for over 15 years, with and without a band, currently playing solo he has an eclectic mix ranging from oldies to top 40, reggae, blues and everything in between, he is sure to get you up on your feet dancing all night long.	 https://goingout.com/venue_data/ri/2/54e4e210b57819.12460661-album_list_small.jpg
Boogie Nights	 Blackstone Cigar Bar, 100 Twin River Road, Lincoln, RI, 02865,	 2015-06-26, 21:00:00,	 	 We're bringing back the bell bottoms and platforms, the big hair and leg warmers and the best tunes of the 70s and 80s at the all new Boogie Nights Table Experience! Get ready to bust a move with live djs, themed party pit dealers and giant video walls playing the grooviest music videos, the most totally awesome trivia and more from the 70s and 80s!

Boogie on down to the Boogie Nights Table Game Experience every Friday and Saturday night – presented by Heineken! The good times kick off at 9pm. Located just inside the West Entrance, surrounding the Blackstone Cigar Bar, we'll keep you movin' and groovin' at the funkiest, grooviest party pit in town!	 https://goingout.com/venue_data/ri/61/5314a287bbea80.65007431-album_list_small.jpg
Live Music - BRASS ATTACK	 Narragansett Cafe, 25 Narragansett Avenue, Jamestown, RI, 02835,	 2015-06-26, 21:30:00, 01:00:00,	 	 Brass Attack, Southern New England’s finest live dance band, is a nine-piece band featuring four horns, a rhythm section, and a lead vocalist, performing the hits of artists: Tower of Power, Chicago, Frank Sinatra, James Brown, Glen Miller, Van Morrison, Blood Sweat and Tears, and classic hits from the 1930’s up to today!


The unique instrumentation and high degree of musicianship lend to the band’s versatility and professionalism. Members of the band have performed with prominent national acts such as The Tonight Show Band, Tavares, Ray Charles, The Four Tops, The Temptations, NRBQ, Dizzy Gillespie, and Aretha Franklin to name just a few. The band has shared the stage with Earth Wind and Fire, Harold Melvin and the Blue Notes, and NRBQ. The band has been featured on WOTB 100.3 FM in Newport, RI and has won the Providence Phoenix Music Poll! 

This is always one of the most fun AND packed nights ! What a wonderful way to get 'tuned up' !

See you tonight for a fabulous show!	 https://goingout.com/venue_data/ri/137/533ca87a049dc3.74466123-album_list_small.jpg
World Series of Comedy!	 Comedy Connection, 39 Warren Avenue, East Providence, RI, 02914,	 2015-06-26, 22:30:00, 00:00:00,	 	 The search is on for the best comedian in the United States. The World Series of Comedy travels all around North America, holding comedy contests at participating comedy clubs. Forty different professional comics from all over the United States and Canada will travel to the Comedy Connection to perform for a chance to win a trip to Las Vegas in September for The Main Event. You get to vote during the shows, helping us pick the winners!	 https://goingout.com/venue_data/ri/75/555f6a63f06206.91895825-album_list_small.jpg
Phenix Ave	 Rhody Joe's, 515 Kingstown Road, Wakefield, RI, 02879,	 2015-06-26,	 	 Come to Rhody Joe's and enjoy a performance from Phenix Ave!	 https://goingout.com/venue_data/ri/142/539b4e1173a372.84537255-album_list_small.jpg
Jaded	 Rhody Joe's, 515 Kingstown Road, Wakefield, RI, 02879,	 2015-06-26,	 	 	 
DJ Breeazy at The Whiskey Republic	 Whiskey Republic, 15 Bridge Street, Providence, RI, 02903,	 2015-06-27, 00:00:00, 02:00:00,	 	 DJ Breeazy is shipping down from Boston to spin the hottest tracks on the waterfront!	 https://goingout.com/venue_data/ri/124/5346c08b868dd9.91912283-album_list_small.jpg
Distillery Tours and Tastings	 Sons of Liberty Spirits Co., 1425 Kingstown Road, South Kingstown, RI, 02879,	 2015-06-27, 12:00:00, 15:30:00,	 	 Our distillery doors are open so you can learn about the art and science behind making whiskey here in Rhode Island!

Take a guided tour of the distillery from one of the founders of Sons of Liberty who will give you plenty of information to impress your friends with later.

Then participate in a tasting of Sons of Liberty products and see how each award-winning spirit is different. Perfect atmosphere for the whiskey newcomer or the experienced whiskey enthusiast.

New tour starts every half hour (first at 12pm, last at 3:30pm)
Tastings are $10 - includes souvenir tasting glass.	 https://goingout.com/venue_data/ri/400/54ff2f7f34c354.42507318-album_list_small.jpg
The Honeymooners Band	 Chelo's Waterfront Bar & Grille, 1 Masthead Drive, Warwick, RI, 02886,	 2015-06-27, 12:00:00, 16:00:00,	 	 	 https://goingout.com/venue_data/ri/45/537f526217ed93.76412339-album_list_small.jpg
Copa America	 Snookers, 53 Ashburton Street, Providence, RI, 02904,	 2015-06-27, 12:00:00, 22:00:00,	 	 	 https://goingout.com/venue_data/ri/95/5575012eec1d07.07600523-album_list_small.jpg
Saturday Brewery Tours	 Foolproof Brewing Company, 241 Grotto Avenue, Pawtucket, RI, 02860,	 2015-06-27, 13:00:00, 17:00:00,	 	 Come out for a Saturday brewery tour. For $10, you get a Foolproof pint glass, three generous samples, and an in-depth tour of the brewery and brewing process. Take-home beer samples are also available for purchase as part of the tour. Come out and support your local brewery!	 https://goingout.com/venue_data/ri/575/55044a2611e973.83353969-album_list_small.jpg
PIG's 3rd Anniversary	 Providence Improv Guild, 393 Broad St, Providence, RI, 02907,	 2015-06-27, 16:00:00, 22:00:00,	 	 4-6pm PIG's Improv School Open House
Pay-What-You-Want Workshops, followed by workshop showcases
6-8pm Dinner with Food trucks and Improvised busking
8pm-10pm $10 Comedy Challenge Improv Showcase	 https://goingout.com/venue_data/ri/646/54bd2834823189.43578055-album_list_small.jpg
5 Year Anniversary Summer BBQ Block Party	 Ladder 133 Bar and Grill, 133 Douglas Avenue, Providence, RI, 02903,	 2015-06-27, 18:00:00, 02:00:00,	 	 Saturday June 27th join Ladder 133 Sports Bar & Grill in celebrating our 5 Year Anniversary with a Summer BBQ Block Party. 4 DJ's -DJ Vinny Vibe, DJ Costa, DJ Vyktum, and Tommy Dee. Fresh BBQ straight out of the Smoker. Life Size Jenga, Corn Hole Tournament, Giant Beer Pong Games. Full Bars Inside and Out. Starts at 6PM, 21+. Pre-Sale Tickets Available at a discount. For more info contact [phone]	 https://goingout.com/venue_data/ri/60/556b22cad0b384.09054561-album_list_small.jpg
What Matters?	 Chelo's Waterfront Bar & Grille, 1 Masthead Drive, Warwick, RI, 02886,	 2015-06-27, 19:00:00, 22:00:00,	 	 What Matters? performs at the The Waterfront from 7pm-10pm!	 https://goingout.com/venue_data/ri/45/539b63cd8c77a2.42332293-album_list_small.jpg
Acoustika	 Fountain Street Grille at LeFoyer, 151 Fountain Street, Pawtucket, RI, 02860,	 2015-06-27, 20:00:00,	 	 Her antics match her talent...playing acoustic rock from the 60's to present!	 https://goingout.com/venue_data/ri/568/54c424050770f0.39716252-album_list_small.jpg
