EventName	 EventLocation	 EventDateTime	 EventPrice	 EventDescription	 EventImage
World Series of Comedy!	 Comedy Connection, 39 Warren Avenue, East Providence, RI, 02914,	 2015-06-27, 20:00:00, 22:30:00,	 	 The search is on for the best comedian in the United States. The World Series of Comedy travels all around North America, holding comedy contests at participating comedy clubs. Forty different professional comics from all over the United States and Canada will travel to the Comedy Connection to perform for a chance to win a trip to Las Vegas in September for The Main Event. You get to vote during the shows, helping us pick the winners!	 https://goingout.com/venue_data/ri/75/555f6a63f06206.91895825-album_list_small.jpg
Pete Michaels, Mike Murray, Stephen R Guilmet	 Rhodehouse Live - Twin River Casino, Twin River Casino, Lincoln, RI, 02865,	 2015-06-27, 20:30:00,	 	 Headliner: Pete Michaels
As seen on MTV Music Video Awards, “Late Night” and Comedy Central

Special Comedy Guest: Mike Murray
Rhode Island Comic Throwdown – Winner and deaf comic

Featured Act: Stephen R Guilmette
Featured in the Boston Comedy Festival	 https://goingout.com/venue_data/ri/669/557b203b8c1e86.12379671-album_list_small.jpg
FREE CONCERT - Bob Seger tribute show	 Newport Grand Slots, 150 Admiral Kalbfus Road, Newport, RI, 02840,	 2015-06-27, 21:00:00,	 	 FREE SHOW - bob seger tribute show	 https://goingout.com/venue_data/ri/220/5218ddc1499bc6.42811561-album_list_small.jpg
Boogie Nights	 Blackstone Cigar Bar, 100 Twin River Road, Lincoln, RI, 02865,	 2015-06-27, 21:00:00,	 	 We're bringing back the bell bottoms and platforms, the big hair and leg warmers and the best tunes of the 70s and 80s at the all new Boogie Nights Table Experience! Get ready to bust a move with live djs, themed party pit dealers and giant video walls playing the grooviest music videos, the most totally awesome trivia and more from the 70s and 80s!

Boogie on down to the Boogie Nights Table Game Experience every Friday and Saturday night – presented by Heineken! The good times kick off at 9pm. Located just inside the West Entrance, surrounding the Blackstone Cigar Bar, we'll keep you movin' and groovin' at the funkiest, grooviest party pit in town!	 https://goingout.com/venue_data/ri/61/5314a287bbea80.65007431-album_list_small.jpg
Wicked Peach	 Lighthouse Bar, 100 Twin River Road, Lincoln, RI, 02865,	 2015-06-27, 21:00:00,	 	 Welcome to the world of Wicked Peach! One of New England areas best rock cover bands! Wicked Peach plays all your favorites from the 70s, 80s, 90s and today. Since 1996 Wicked Peach has been a staple in the Rhode Island, Massachusetts and Southeastern Connecticut area and continue to deliver one of the hottest shows around.	 https://goingout.com/venue_data/ri/107/54a19f7ed0acc1.89357023-album_list_small.jpg
TransMission	 Shipyard Pub, 100 Twin River Road, Lincoln, RI, 02865,	 2015-06-27, 21:00:00,	 	 The “mission” of TransMission is to provide the BEST musical entertainment that ANY listener can enjoy! The band never fails to perform a very familiar and danceable song selection of hits that ranges from the 60’s all the way up to today’s current radio playlist. The cover band plays nearly 100 songs, mixing in your favorite classic rock, 80’s & 90’s hits, and recent radio tunes! TransMission can mix up their set list to cater to most any crowd; All ages love the variety of Pearl Jam, David Bowie, George Thorogood, Tom Petty, the Beatles, Rolling Stones, the Monkees and more!	 https://goingout.com/venue_data/ri/2/54a19a24609999.86762784-album_list_small.jpg
Rock the Republic The Network	 Whiskey Republic, 15 Bridge Street, Providence, RI, 02903,	 2015-06-27, 21:00:00, 23:30:00,	 	 Performing LIVE: The Network	 https://goingout.com/venue_data/ri/124/5539549a556067.19720902-album_list_small.jpg
John Ericson at The Wharf Pub	 The Wharf Pub, 37 Bowens Wharf, Newport, RI, 02840,	 2015-06-27, 21:00:00, 00:00:00,	 	 John Ericson tearing it up tonight at The Wharf Pub!	 https://goingout.com/venue_data/ri/457/549215aed91541.72915882-album_list_small.jpg
Live Music -  FAT CITY BAND	 Narragansett Cafe, 25 Narragansett Avenue, Jamestown, RI, 02835,	 2015-06-27, 21:30:00, 01:00:00,	 	 The Fat City Band is a 6 piece, high energy, jump swing blues, and New Orleans style R&B band.
They've been writing and performing their our own music both locally and nationally for over 37 years. They currently have 5 cd's on the market and are in the process of producing a 6th CD/DVD. Over the years The Fat City Band has shared the stage with the likes of B.B. King, Ray Charles, and James Brown and have had the good fortune to record with Allan Toussaint and Tommy Hambridge.

We have waited almost a full year to get this very upbeat swinging band into the Ganny- I am totally positive there will be tons of dancing, swinging, singing and 'a swaying!  Come on in and show these guys your stuff on the dance floor. Party!


Great fun- See you then!	 https://goingout.com/venue_data/ri/137/5564de36bc52f5.31173177-album_list_small.jpg
World Series of Comedy!	 Comedy Connection, 39 Warren Avenue, East Providence, RI, 02914,	 2015-06-27, 22:30:00, 00:00:00,	 	 The search is on for the best comedian in the United States. The World Series of Comedy travels all around North America, holding comedy contests at participating comedy clubs. Forty different professional comics from all over the United States and Canada will travel to the Comedy Connection to perform for a chance to win a trip to Las Vegas in September for The Main Event. You get to vote during the shows, helping us pick the winners!	 https://goingout.com/venue_data/ri/75/555f6a63f06206.91895825-album_list_small.jpg
Copa America	 Snookers, 53 Ashburton Street, Providence, RI, 02904,	 2015-06-28, 12:00:00, 22:00:00,	 	 	 https://goingout.com/venue_data/ri/95/5575012eec1d07.07600523-album_list_small.jpg
Ed Lang Memorial Scholarship Tournament	 Lang's Bowlarama, 225 Niantic Ave, Cranston, RI, 02920,	 2015-06-28, 13:00:00,	 	 The Ed Lang Memorial Scholarship Fund will benefit a college bound student from our Providence Senate Junior Bowling Program!

Join us Sunday June 28, 2015 - 3 squads: 1pm, 3:30pm and 6pm
Re-entries welcome but only one prize per person.

$20 Entry Fee Per Person
1 in 10 Entries cash in each division!

All Entries will receive a FREE prize pack!

Each 1st place division winner will receive:
* Guaranteed First Place CASH Prize
(Amount based on entries)
* 55 FREE Games of Bowling at Lang’s Bowlarama!
* Commemorative Plaque

Handicap: 90% of 240 for both divisions
Division 1 Singles: 210+ average
Division 2 Singles: 209 and under average

For more information please contact Dayna Mancini, Director of Marketing and Sales at [phone].	 https://goingout.com/venue_data/ri/627/556ce7b2893516.49461695-album_list_small.jpg
Bobby Justin	 Lighthouse Bar, 100 Twin River Road, Lincoln, RI, 02865,	 2015-06-28, 14:00:00,	 	 Bobby Justin performs with a four-piece band called The Bobby Justin Band. He is a very entertaining performer and has been performing for over 30 years, for people of all ages - bringing Vegas to New England. There is a (2) drink minimum per guest during the live show.	 https://goingout.com/venue_data/ri/107/536b9494989704.66669368-album_list_small.jpg
BATTERIES NOT INCLUDED	 Chelo's Waterfront Bar & Grille, 1 Masthead Drive, Warwick, RI, 02886,	 2015-06-28, 16:00:00, 20:00:00,	 	 	 https://goingout.com/venue_data/ri/45/538dd79d56abb7.58325196-album_list_small.jpg
Live Blues-PROFESSOR HARP-	 Narragansett Cafe, 25 Narragansett Avenue, Jamestown, RI, 02835,	 2015-06-28, 16:00:00, 19:00:00,	 	 See you for Live  Blues,this Sunday featuring  the 'Undaunted' Professor- BUT he is on a serious ROLL- and NEW CD out (which he rolled out at non other than the Narragansett Cafe)- and now voted Most Outstanding Harmonica Player-- WOW- We are so fortunate to have him back with his awesome band this Sunday !

Come on in and join us for a fabuloso afternoon of Live Blues, Great Homemade Specials , Cold Concoctions and lots of dancing the afternoon away!

Love the Professsor! Great special food menu and tons of Bloody Mary's including Denise's famous Bacon Bloody! ! Tons of dancing!	 https://goingout.com/venue_data/ri/137/5085a24e7848f1.72707186-album_list_small.jpg
Copa America	 Snookers, 53 Ashburton Street, Providence, RI, 02904,	 2015-06-29, 12:00:00, 22:00:00,	 	 	 https://goingout.com/venue_data/ri/95/5575012eec1d07.07600523-album_list_small.jpg
Copa America	 Snookers, 53 Ashburton Street, Providence, RI, 02904,	 2015-06-30, 12:00:00, 22:00:00,	 	 	 https://goingout.com/venue_data/ri/95/5575012eec1d07.07600523-album_list_small.jpg
Magic at Agaves	 Agaves Mexican Grill, 444 Quaker Lane, Warwick, RI, 02886,	 2015-06-30, 18:00:00, 20:00:00,	 	 Magic at Agaves our talented magician, Daniel Cipolla.Every Tuesday night from 6-8pm! Fun for the entire family, kids love him! Plus $1.50 tacos 2-8pm.	 https://goingout.com/venue_data/ri/15/55195adda37616.93547801-album_list_small.jpg
Instagram Contest!	 Luxe Burger Bar, 5 Memorial Boulevard, Providence, RI, 02903,	 2015-06-30,	 	 Enter into our Last Lager Standing Instagram Contest April 1st thru June 30th! Winners get an invite to an exclusive Beer & Burgers party!	 https://goingout.com/venue_data/ri/43/553e9ac443ea79.30362402-album_list_small.jpg
Copa America	 Snookers, 53 Ashburton Street, Providence, RI, 02904,	 2015-07-01, 12:00:00, 22:00:00,	 	 	 https://goingout.com/venue_data/ri/95/5575012eec1d07.07600523-album_list_small.jpg
Trivia Night	 Wicked Good Bar & Grill, 100 Twin River Road, Lincoln, RI, 02865,	 2015-07-01, 19:30:00,	 	 Every Wednesday, WEEI’s Scott Cordishi will host Trivia Nights at Wicked Good Bar & Grill! Test your knowledge with friends and family. Four Rounds Include Q&A & More! Special Prizes will be awarded each week!	 https://goingout.com/venue_data/ri/122/54e4f459465da4.66189338-album_list_small.jpg
Neal and the Vipers	 Knickerbocker Cafe, 35 Railroad Avenue, Westerly, RI, 02891,	 2015-07-01, 19:30:00,	 	 LET'S DANCE WEDNESDAYS!
Blues/Rockabilly/R & B/Surf
American Roots Rock and Roll 
Offering Free Dance Lessons starting at 7p 
Doors open at 6:30pm 
Music from 7:30pm-10pm

$10 Cover	 https://goingout.com/venue_data/ri/66/544e5a6cbcd928.10081722-album_list_small.jpg
Copa America	 Snookers, 53 Ashburton Street, Providence, RI, 02904,	 2015-07-02, 12:00:00, 22:00:00,	 	 	 https://goingout.com/venue_data/ri/95/5575012eec1d07.07600523-album_list_small.jpg
Sails & Ales	 Foolproof Brewing Company, 241 Grotto Avenue, Pawtucket, RI, 02860,	 2015-07-02, 17:00:00, 18:30:00,	 	 Enjoy a beautiful afternoon cruise in Newport Harbor onboard the Adirondack II while drinking a variety of Foolproof's beers.Buy tickets at - bit.ly/1KCOOCq	 https://goingout.com/venue_data/ri/575/5568a4373d65e8.97517679-album_list_small.jpg
Live Music- Black Cadillac Trio(new!)	 Narragansett Cafe, 25 Narragansett Avenue, Jamestown, RI, 02835,	 2015-07-02, 20:00:00, 23:00:00,	 	 Black Cadillac trio is a spinoff of a Narragansett favorite – Detroit breakdown. Rich Roussel and Scott Cioe team up with drummer extraordinaire Dan De Sa to lay down roots based music for the modern fan.

BCT's eclectic blend of music ranges from originals to classic blues, soul and rockabilly and even a taste of country!

Hear songs from Johnny Cash to John Mayer, Aerosmith to ZZ Top and James to Jimi Hendrix...  Please join us for the final Thursday Night Summer Series Music evening!  These guys are great!	 https://goingout.com/venue_data/ri/137/54074b35d57250.07414743-album_list_small.jpg
Copa America	 Snookers, 53 Ashburton Street, Providence, RI, 02904,	 2015-07-03, 12:00:00, 22:00:00,	 	 	 https://goingout.com/venue_data/ri/95/5575012eec1d07.07600523-album_list_small.jpg
4th of July Disco Madness featuring the VILLA	 Twin River Event Center, 100 Twin River Road, Lincoln, RI, 02865,	 2015-07-03, 20:00:00,	 	 4th of July Disco Madness featuring The Village People, Evelyn “Champagne” King, The Trammps Featuring Earl Young, Norma Jean Wright & Luci Martin formerly of Chic and France Joli are coming to Twin River! VILLAGE PEOPLE is a one of-a-kind act synonymous with dance music. These six men provide high-energy choreography with fun and lots of singing and dancing, providing great entertainment for audiences of all ages and backgrounds. VILLAGE PEOPLE have performed at fairs, festivals, universities, casinos, public and private functions around the globe. They have sold more than 100 million recordings and are known for such hits as “Macho Man”, “Can’t Stop the Music”, “Go West”, and of course “YMCA”. See the VILLAGE PEOPLE live at Twin River on Friday, July 3! All ages welcome. Tickets are $75, $55, $35, and $25 ($25 tickets are standing/dancing room only – no seat).	 https://goingout.com/venue_data/ri/109/5564b5a29f1f87.66230632-album_list_small.jpg
July 4th Celebrations	 Whiskey Republic, 15 Bridge Street, Providence, RI, 02903,	 2015-07-04, 12:00:00, 02:00:00,	 	 Celebrate the 4th of July with The Whiskey Republic! Outdoor BBQ, live music by Funhouse, followed by DJ RM.	 https://goingout.com/venue_data/ri/124/555e3b86d32d96.77235515-album_list_small.jpg
Copa America Final Game	 Snookers, 53 Ashburton Street, Providence, RI, 02904,	 2015-07-04, 12:00:00, 22:00:00,	 	 	 https://goingout.com/venue_data/ri/95/5575012eec1d07.07600523-album_list_small.jpg
Live Blues- JOE MOSS from Chicago	 Narragansett Cafe, 25 Narragansett Avenue, Jamestown, RI, 02835,	 2015-07-05, 16:00:00, 19:00:00,	 	 Joe Moss , who was inducted into the Blues Hall of Fame this year, will be coming in today for the 2nd time, while on his East Coast Grand Tour from Chicago!“Joe is one of our favorite performers at Buddy Guy's Legends” (Buddy’s world famous club) “He is Energetic, A Strong Guitarist And Always A Crowd Pleaser.” -Buddy Guy

“...MOSS HAD THE AUDIENCE ROCKIN’ AND JIVIN’ as he moved into the crowd, entertaining them with his own brand of music”
-Chicago Tribune

"He Plays Head And Shoulders Above Contenders!" 
-Vintage Guitar Magazine 

Few blues performers walk the walk to the degree of Chicago based guitarist/bandleader Joe Moss. One of the hardest working performers on the scene today. Not just an imitator of the music’s glorious past, he strives to find his own sound and material within the styles he chooses to play. And the music world is taking notice. This year, Moss will have the honor of being inducted into the Blues Hall of Fame. The band is tight, featuring some of Chicago’s finest blues musicians. A talented singer, writer, and guitarist, Joe is a consistent and entertaining performer with a monster groove.
This will be a busy day, so come on in early!	 https://goingout.com/venue_data/ri/137/5564dbb1a31f12.30793155-album_list_small.jpg
Magic at Agaves	 Agaves Mexican Grill, 444 Quaker Lane, Warwick, RI, 02886,	 2015-07-07, 18:00:00, 20:00:00,	 	 Magic at Agaves our talented magician, Daniel Cipolla.Every Tuesday night from 6-8pm! Fun for the entire family, kids love him! Plus $1.50 tacos 2-8pm.	 https://goingout.com/venue_data/ri/15/55195adda37616.93547801-album_list_small.jpg
Trivia Night	 Wicked Good Bar & Grill, 100 Twin River Road, Lincoln, RI, 02865,	 2015-07-08, 19:30:00,	 	 Every Wednesday, WEEI’s Scott Cordishi will host Trivia Nights at Wicked Good Bar & Grill! Test your knowledge with friends and family. Four Rounds Include Q&A & More! Special Prizes will be awarded each week!	 https://goingout.com/venue_data/ri/122/54e4f459465da4.66189338-album_list_small.jpg
Sails & Ales	 Foolproof Brewing Company, 241 Grotto Avenue, Pawtucket, RI, 02860,	 2015-07-09, 17:00:00, 18:30:00,	 	 Enjoy a beautiful afternoon cruise in Newport Harbor onboard the Adirondack II while drinking a variety of Foolproof's beers.Buy tickets at - bit.ly/1KCOOCq	 https://goingout.com/venue_data/ri/575/5568a4373d65e8.97517679-album_list_small.jpg
Corey Manning	 Comedy Connection, 39 Warren Avenue, East Providence, RI, 02914,	 2015-07-10, 20:00:00, 22:00:00,	 	 Take a seat and put you drinks/food in location where you're less likely to knock them over, because as soon as Corey Manning descends upon the stage... It's on!!!

If there is no energy in the room, he brings it. If there IS energy in the room, Corey absorbs it, electrifies it, and then takes it to another level.

Featured in season one of Nick Jr.’s NickMom Night Out Comedy Showcase, Corey was the Winner of the World Series of Comedy East Coast Regional Satellite Competition at Goodnights Comedy Club in July of 2011, and out of 101 comedians he finished in the Top Eight in the WSOC Finals in Las Vegas. With a resume that includes performances in Jamie Foxx's LAFFAPALOOZA's New Faces In Comedy, headlining comedy clubs nationally, and touring with comedians such as Mo'Nique, Tracey Morgan, Bill Burr, Damon Wayans, Lavell Crawford, John Witherspoon, Bill Bellamy, and Bonnie MacFarlane; Corey is known for his "Slick, upbeat, funny, over-the-top comedy."

Corey has yet to find an audience he can't entertain, or a topic he can't cover. From discussing culture, college life, being a NCP (non-custodial parent), the positives and negatives of social media, relationships and his experience with "Girls Night Out", Corey can cover the most challenging topics, in a tasteful and insightful way. Although there is usually no filter or safety net to Corey's performance, upon request he can provide entertainment that is appropriate and/or can be tailored to any audiences.

So if you're ready for a laugh of a life time, call Corey Manning to your rescue. He is your Comedian By Night. Superhero = By Day. Saving the world, one smile at a time.	 https://goingout.com/venue_data/ri/75/53c81a50b58652.76901683-album_list_small.jpg
DJ Hectik at The Whiskey Republic	 Whiskey Republic, 15 Bridge Street, Providence, RI, 02903,	 2015-07-11, 00:00:00, 02:00:00,	 	 DJ Hectik is back to take over The Whiskey Republic on 7/11. Will you be joining us?	 https://goingout.com/venue_data/ri/124/5575c90aa49c76.98553419-album_list_small.jpg
Spellbinde - Hypnotist Show	 Laugh-A-Lot Comedy Club, 309 Laurel Lane, West Kingston, RI, 02892,	 2015-07-11, 19:30:00, 21:30:00,	 	 Dinner Show - Showcase - Audience Participation Expected - Dinner Show - Family style chicken, potato, pasta and salad	 https://goingout.com/venue_data/ri/907/556a5f118a8288.58273802-album_list_small.jpg
Corey Manning	 Comedy Connection, 39 Warren Avenue, East Providence, RI, 02914,	 2015-07-11, 20:00:00, 22:00:00,	 	 Take a seat and put you drinks/food in location where you're less likely to knock them over, because as soon as Corey Manning descends upon the stage... It's on!!!

If there is no energy in the room, he brings it. If there IS energy in the room, Corey absorbs it, electrifies it, and then takes it to another level.

Featured in season one of Nick Jr.’s NickMom Night Out Comedy Showcase, Corey was the Winner of the World Series of Comedy East Coast Regional Satellite Competition at Goodnights Comedy Club in July of 2011, and out of 101 comedians he finished in the Top Eight in the WSOC Finals in Las Vegas. With a resume that includes performances in Jamie Foxx's LAFFAPALOOZA's New Faces In Comedy, headlining comedy clubs nationally, and touring with comedians such as Mo'Nique, Tracey Morgan, Bill Burr, Damon Wayans, Lavell Crawford, John Witherspoon, Bill Bellamy, and Bonnie MacFarlane; Corey is known for his "Slick, upbeat, funny, over-the-top comedy."

Corey has yet to find an audience he can't entertain, or a topic he can't cover. From discussing culture, college life, being a NCP (non-custodial parent), the positives and negatives of social media, relationships and his experience with "Girls Night Out", Corey can cover the most challenging topics, in a tasteful and insightful way. Although there is usually no filter or safety net to Corey's performance, upon request he can provide entertainment that is appropriate and/or can be tailored to any audiences.

So if you're ready for a laugh of a life time, call Corey Manning to your rescue. He is your Comedian By Night. Superhero = By Day. Saving the world, one smile at a time.	 https://goingout.com/venue_data/ri/75/53c81a50b58652.76901683-album_list_small.jpg
FREE SHOW - Aerosmith Tribute	 Newport Grand Slots, 150 Admiral Kalbfus Road, Newport, RI, 02840,	 2015-07-11, 21:00:00,	 	 Draw the Line - Tribute to Aerosmith | 9:00 PM

FREE CONCERT - A powerful transformation of character far beyond just a tribute group, this remarkable show will give you goose bumps with the memories of the 70's, bringing you the feel of the 80's and with all the exuberance of the 90's. Adding in its great audience interaction, it is a definitive crowd pleaser for all age groups.	 https://goingout.com/venue_data/ri/220/557080fe6af904.89212357-album_list_small.jpg
$5 funnies - A Wicked Funny Showcase	 Comedy Connection, 39 Warren Avenue, East Providence, RI, 02914,	 2015-07-11, 22:00:00, 00:00:00,	 	 WICKED FUNNY’S $5 FUNNIES
This showcase features the area’s best up and coming comedians coming together to give you the best Thursday laughs you’ll ever experience and for only $5

All this for $5!	 https://goingout.com/venue_data/ri/75/5410a5470bba01.85242230-album_list_small.jpg
Rock the Republic with Batteries Not Included	 Whiskey Republic, 15 Bridge Street, Providence, RI, 02903,	 2015-07-11, 22:00:00, 23:30:00,	 	 They're back! Party with Batteries Not Included performing live on our stage.	 https://goingout.com/venue_data/ri/124/55394c83c03665.64629199-album_list_small.jpg
Landmark & Justin Wine Dinner	 Chapel Grille, 3000 Chapel View Blvd., Cranston, RI, 02920,	 2015-07-14, 18:30:00,	 	 Join us for the Landmark & Justin Wine Dinner at Chapel Grille! A delicious 5-course dinner with wine pairings - $59*

See hostess to purchase tickets or visit www.ChapelGrilleRI.com

*Excludes tax & gratuity	 https://goingout.com/venue_data/ri/485/5579dbbdec6b31.06213498-album_list_small.jpg
Sails & Ales	 Foolproof Brewing Company, 241 Grotto Avenue, Pawtucket, RI, 02860,	 2015-07-16, 17:00:00, 18:30:00,	 	 Enjoy a beautiful afternoon cruise in Newport Harbor onboard the Adirondack II while drinking a variety of Foolproof's beers.Buy tickets at - bit.ly/1KCOOCq	 https://goingout.com/venue_data/ri/575/5568a4373d65e8.97517679-album_list_small.jpg
CES MMA – Save the Date!	 Twin River Event Center, 100 Twin River Road, Lincoln, RI, 02865,	 2015-07-17, 19:00:00,	 	 Check back soon for more info!	 https://goingout.com/venue_data/ri/109/54e4f1aa66b663.92983003-album_list_small.jpg
DJ Obie at The Whiskey Republic	 Whiskey Republic, 15 Bridge Street, Providence, RI, 02903,	 2015-07-18, 00:00:00, 02:00:00,	 	 Behind the music: DJ Obie 12AM-2AM!	 https://goingout.com/venue_data/ri/124/5575cd82821df6.51449960-album_list_small.jpg
John Perrotta	 Comedy Connection, 39 Warren Avenue, East Providence, RI, 02914,	 2015-07-18, 20:00:00, 22:00:00,	 	 John Perrotta has been performing Stand-Up comedy for over 20 years. He has worked with many of the nations top comedians and is available for any function you may be having. John is known as "The Italian" Don Rickles. He has an incredible knack for using the audience as part of his act and it's always a huge hit. He never has to rely on being offensive and abusive to the crowd. John would make a great addition to any type of party or celebration. John also own's his own comedy company called - John Perrotta's Comedy Factory. He books comedians in various venues around New England. you can check out a video sample of john perrotta's act as he headlines the comedy connection in east providence, ri-simply go to john perrotta's website at and click on sample of john perrotta!	 https://goingout.com/venue_data/ri/75/557b1c10d54ad0.20093603-album_list_small.jpg
FREE COMEDY SHOW - Women of COMEDY	 Newport Grand Slots, 150 Admiral Kalbfus Road, Newport, RI, 02840,	 2015-07-18, 21:00:00,	 	 FREE COMEDY SHOW - The Whole She-Bang!  See three of New England's favorite women comedians on the same stage...one night only!  The Women of Comedy visit Newport!	 https://goingout.com/venue_data/ri/220/55709dffc8c9a4.46280200-album_list_small.jpg
Rock the Republic with The Louie Bello Band	 Whiskey Republic, 15 Bridge Street, Providence, RI, 02903,	 2015-07-18, 22:00:00, 23:30:00,	 	 Lou Bello is back at The Whiskey Republic this Saturday night!	 https://goingout.com/venue_data/ri/124/5575cc5030da39.33304259-album_list_small.jpg
